data,Casos_DataSintoma_MM_atual_PA
2020-10-07,497.42754343790403
2020-10-08,488.8427809057936
2020-10-09,502.81956635443674
2020-10-10,500.91492352536136
2020-10-11,504.0303711929715
2020-10-12,491.4618982467568
2020-10-13,479.40971499583657
2020-10-14,491.51070729099587
2020-10-15,488.70800580435895
2020-10-16,497.96624292723004
2020-10-17,496.82559558527544
2020-10-18,506.29551437753116
2020-10-19,493.5178947786792
2020-10-20,481.0912313778846
2020-10-21,501.91437230838994
2020-10-22,511.3603460740342
2020-10-23,511.27511903456394
2020-10-24,534.247273156129
2020-10-25,545.6207728238227
2020-10-26,545.0680427273998
2020-10-27,518.4932548705806
2020-10-28,540.4666172539763
2020-10-29,545.3908445710873
2020-10-30,528.3092622345491
2020-10-31,544.5405428132389
2020-11-01,558.7816960056741
2020-11-02,561.4134378403189
2020-11-03,531.3573718955756
2020-11-04,550.8052262448082
2020-11-05,556.845708909526
2020-11-06,554.8272590141879
2020-11-07,576.6578095421171
2020-11-08,602.7071942048859
2020-11-09,608.7269230312643
2020-11-10,600.3784825417862
2020-11-11,628.4111977938534
2020-11-12,631.6939822707438
2020-11-13,623.4871170414599
2020-11-14,672.4786007572128
2020-11-15,693.0023555848305
2020-11-16,693.5639110014937
2020-11-17,668.3153478678977
2020-11-18,683.3637284893631
2020-11-19,677.922328310561
2020-11-20,655.488786727425
2020-11-21,663.0100168374511
2020-11-22,676.4282197055246
2020-11-23,665.0443196781412
2020-11-24,634.1039203657059
2020-11-25,659.2068594288983
2020-11-26,668.0428712223768
2020-11-27,652.0855180710246
2020-11-28,682.0064255477037
2020-11-29,704.3370152965824
2020-11-30,701.0146234084231
2020-12-01,683.6533257620324
2020-12-02,716.9792280195254
2020-12-03,742.9056227543052
2020-12-04,733.0236037551012
2020-12-05,780.0562921139365
2020-12-06,825.6737008126053
2020-12-07,843.8288584604134
2020-12-08,813.2782269331717
2020-12-09,847.6125913881583
2020-12-10,857.6584894347974
2020-12-11,851.3586087623175
2020-12-12,882.7185257265147
2020-12-13,932.5113541437888
2020-12-14,947.5612440736553
2020-12-15,909.1796143249743
2020-12-16,942.4242124110515
2020-12-17,947.6457699194382
2020-12-18,940.0927518617319
2020-12-19,954.6194569338465
2020-12-20,984.6524773006367
2020-12-21,986.1298083350088
2020-12-22,965.5355769719987
2020-12-23,982.0364853299072
2020-12-24,960.8794686367565
2020-12-25,951.0306898875054
2020-12-26,960.4275539055059
2020-12-27,987.9455578978324
2020-12-28,996.4621453748858
2020-12-29,975.7787934483048
2020-12-30,1000.5380042175881
2020-12-31,995.0039621866146
2021-01-01,993.2788169090611
2021-01-02,1021.7926045610573
2021-01-03,1060.4237015801098
2021-01-04,1066.6048054167507
2021-01-05,1065.365753537816
2021-01-06,1096.1850363973645
2021-01-07,1099.9844479946469
2021-01-08,1256.4980891628202
2021-01-09,1361.5336799110723
2021-01-10,1425.7288280388143
2021-01-11,1489.7125637624101
2021-01-12,1493.1412834409703
2021-01-13,1513.5548493993297
2021-01-14,1524.001297433428
2021-01-15,1522.1265876630519
2021-01-16,1463.147847570168
2021-01-17,1483.3878944111368
2021-01-18,1520.268412661875
2021-01-19,1491.7099898001698
2021-01-20,1472.2241529094374
2021-01-21,1456.925799199924
2021-01-22,1520.7759049560327
2021-01-23,1489.1553018784002
2021-01-24,1473.0153266817122
2021-01-25,1484.8190234797564
2021-01-26,1426.8890375416154
2021-01-27,1384.6103061183073
2021-01-28,1316.9784936436408
2021-01-29,1353.037546533981
2021-01-30,1289.4150803547768
2021-01-31,1273.2413918868506
2021-02-01,1331.956295647254
2021-02-02,1251.152281525315
2021-02-03,1195.7065295252974
2021-02-04,1216.5886770539214
2021-02-05,1213.9226656217702
2021-02-06,1269.2098239542456
2021-02-07,1265.3780945756516
2021-02-08,1347.0454020213583
2021-02-09,1280.05713737668
2021-02-10,1259.359765011089
2021-02-11,1196.9724457435589
2021-02-12,1242.7469152500987
2021-02-13,1279.3613151625416
2021-02-14,1292.009789781861
2021-02-15,1355.5227769683265
2021-02-16,1266.3818512802716
2021-02-17,1245.8608028082192
2021-02-18,1173.6730515012691
2021-02-19,1210.0354771385444
2021-02-20,1239.4223385955167
2021-02-21,1232.4407804002542
2021-02-22,1314.0185757028773
2021-02-23,1228.4133752001137
2021-02-24,1202.2667521304363
2021-02-25,1134.5043036969928
2021-02-26,1202.7902346881679
2021-02-27,1264.1967323349047
2021-02-28,1281.5309551251069
2021-03-01,1385.537328758812
2021-03-02,1310.6310966785695
2021-03-03,1374.3231546313775
2021-03-04,1343.4015338206536
2021-03-05,1463.0139677507618
2021-03-06,1535.5841281339876
2021-03-07,1569.6497696578797
2021-03-08,1801.2560943253395
2021-03-09,1793.9196646629782
2021-03-10,1903.0764465242219
2021-03-11,1899.8876142595927
2021-03-12,2223.5718480133883
2021-03-13,2307.313688233649
2021-03-14,2259.4367611651833
2021-03-15,2386.6208202551948
2021-03-16,2332.328350502293
2021-03-17,2310.710952986125
2021-03-18,2278.2792987873945
2021-03-19,2375.207246329536
2021-03-20,2290.831523717473
2021-03-21,2250.770905889676
2021-03-22,2324.18918873464
2021-03-23,2280.1045295735858
2021-03-24,2219.996470141886
2021-03-25,2188.548689404214
2021-03-26,2207.1206093893993
2021-03-27,2132.8913213062106
2021-03-28,2043.3807537612745
2021-03-29,2121.567076195433
2021-03-30,2045.0685929586382
2021-03-31,1953.7304427216218
2021-04-01,1938.343241309267
2021-04-02,1916.8755933126672
2021-04-03,1850.5919762538442
2021-04-04,1772.4695884851653
2021-04-05,1815.0503211743167
2021-04-06,1768.0621137890219
2021-04-07,1696.4343565770403
2021-04-08,1682.5234854101475
2021-04-09,1670.4671764111365
2021-04-10,1672.3790358487063
2021-04-11,1577.769485211051
2021-04-12,1650.2867008284875
2021-04-13,1628.5863350184325
2021-04-14,1605.1317654730012
2021-04-15,1552.2807511484957
2021-04-16,1564.4985032983923
2021-04-17,1565.8458460914437
2021-04-18,1493.411375658998
2021-04-19,1532.0672807605144
2021-04-20,1486.9530767703457
2021-04-21,1443.216589573971
2021-04-22,1395.3027225656947
2021-04-23,1407.1511587862165
2021-04-24,1392.915178501806
2021-04-25,1321.7050445841026
2021-04-26,1342.8920553322741
2021-04-27,1303.852532017087
2021-04-28,1259.9600432044792
2021-04-29,1206.0913890323484
2021-04-30,1222.2634143930834
2021-05-01,1243.24757473444
2021-05-02,1183.0354832091853
2021-05-03,1223.9770560228956
2021-05-04,1170.121462111458
2021-05-05,1141.4667026463324
2021-05-06,1118.2924272770995
2021-05-07,1159.659604967375
2021-05-08,1191.949425312044
2021-05-09,1139.6800973993084
2021-05-10,1146.2475311338214
2021-05-11,1093.399217065934
2021-05-12,1056.6495318126874
2021-05-13,1024.3128055883492
2021-05-14,1076.8554780482045
2021-05-15,1108.0804640590088
2021-05-16,1056.5462790731735
2021-05-17,1054.887444976466
2021-05-18,1001.2035374856471
2021-05-19,972.0715767248536
2021-05-20,962.1819329541124
2021-05-21,1014.0664560337773
2021-05-22,1034.8978927971727
2021-05-23,1011.9133295391667
2021-05-24,1009.2117901508931
2021-05-25,987.223589935354
2021-05-26,958.7785426323188
2021-05-27,939.132719151706
2021-05-28,978.2407033725622
2021-05-29,1000.2804403319924
2021-05-30,978.1393385516537
2021-05-31,945.0357975366371
2021-06-01,837.7038701114595
2021-06-02,832.8899013696367
2021-06-03,830.777101663836
2021-06-04,860.5135392303674
2021-06-05,933.1152500735761
2021-06-06,918.6523654530616
2021-06-07,887.8930738534658
2021-06-08,808.6221942967142
2021-06-09,793.5045946774445
2021-06-10,789.5421091973603
2021-06-11,821.4324056963441
2021-06-12,893.9901975372036
2021-06-13,856.9550212290103
2021-06-14,872.5978569531399
2021-06-15,777.7248109775965
2021-06-16,758.0158494815308
2021-06-17,754.6722137948519
2021-06-18,800.2991490599458
2021-06-19,821.8638267297208
2021-06-20,791.4864294439209
2021-06-21,767.8139381486187
2021-06-22,662.9691094291824
2021-06-23,655.6096271785033
2021-06-24,628.0664786347032
2021-06-25,635.5695087370109
2021-06-26,664.1042074342888
2021-06-27,656.4764814182296
2021-06-28,665.360683324907
2021-06-29,597.3248554826328
2021-06-30,589.2158155964445
2021-07-01,556.2381977252109
2021-07-02,574.3249597841607
2021-07-03,587.3343880926768
2021-07-04,577.8699618725601
2021-07-05,563.4712383896522
2021-07-06,522.4065411900926
2021-07-07,525.9710704127779
2021-07-08,509.66012750408703
2021-07-09,513.0378263165368
2021-07-10,530.5426221803866
2021-07-11,520.4847574171429
2021-07-12,506.42695037899273
2021-07-13,463.4578892346944
2021-07-14,459.62922775677083
2021-07-15,445.458929738208
2021-07-16,439.56704382453694
2021-07-17,447.3325026913039
2021-07-18,441.53297552952165
2021-07-19,430.81241750872005
2021-07-20,390.5350186777237
2021-07-21,398.1919447737979
2021-07-22,385.3912297368628
2021-07-23,381.31395549156383
2021-07-24,384.5125755656654
2021-07-25,384.2820111414844
2021-07-26,374.1290805590502
2021-07-27,347.3064144888591
2021-07-28,361.5579089749946
2021-07-29,349.42690889790276
2021-07-30,348.46686042352167
2021-07-31,349.6787424688008
2021-08-01,360.89652086841113
2021-08-02,355.72266114218985
2021-08-03,327.9269061375124
2021-08-04,341.41863856496417
2021-08-05,332.57409989220923
2021-08-06,333.6599964365421
2021-08-07,330.3256482503346
2021-08-08,340.41951297967194
2021-08-09,333.8380475529313
2021-08-10,305.78970533386837
2021-08-11,315.3026114988669
2021-08-12,304.15628103531986
2021-08-13,306.3610281853749
2021-08-14,303.01051241343384
2021-08-15,314.3065100225705
2021-08-16,305.73198926444405
2021-08-17,271.39536184647795
2021-08-18,287.2350075513936
2021-08-19,278.83063155638746
2021-08-20,281.7037226904965
2021-08-21,267.68533746096233
2021-08-22,276.6119778463151
2021-08-23,270.9083331007019
2021-08-24,245.33917870438776
2021-08-25,270.1494241739082
2021-08-26,262.4449348634492
2021-08-27,271.08451645192963
2021-08-28,264.8430980348456
2021-08-29,281.77474281093276
2021-08-30,276.75094867104065
2021-08-31,246.77517726787087
2021-09-01,268.53346875066217
2021-09-02,261.2069559552633
2021-09-03,265.95138255961405
2021-09-04,257.85086056100346
2021-09-05,272.9311918320264
2021-09-06,266.36391851818144
2021-09-07,234.64758655182877
2021-09-08,251.01083082058784
2021-09-09,237.01651461819625
2021-09-10,237.29106358284372
2021-09-11,225.22942788567212
2021-09-12,235.18990180446303
2021-09-13,223.16116335652586
2021-09-14,208.0389094599904
2021-09-15,232.02002113814035
2021-09-16,228.1404147589105
2021-09-17,219.20739955701018
2021-09-18,214.4455507739967
2021-09-19,221.64476024978202
2021-09-20,213.65790803031527
2021-09-21,202.34836457587122
2021-09-22,222.4768354639585
2021-09-23,219.77255589801973
2021-09-24,212.83893078625505
2021-09-25,211.4822902672754
2021-09-26,223.3692443105395
2021-09-27,222.48683755726506
2021-09-28,206.82375040826713
2021-09-29,225.47940816419322
2021-09-30,228.21119857547228
2021-10-01,219.52581715974716
2021-10-02,223.83116766067621
2021-10-03,237.7302972721423
2021-10-04,239.23215244891864
2021-10-05,219.3245927239249
2021-10-06,242.1419833983631
2021-10-07,247.85931348152664
2021-10-08,231.16051297643344
2021-10-09,235.8717779608509
2021-10-10,253.8341398652901
2021-10-11,253.76508247818467
2021-10-12,237.07324403054935
2021-10-13,258.85961359504006
2021-10-14,265.44652022228206
2021-10-15,251.84721063421583
2021-10-16,261.2537312162175
2021-10-17,274.9207254222153
2021-10-18,272.8808885117745
2021-10-19,246.02093063997978
2021-10-20,263.55664552004316
2021-10-21,266.3414026252911
2021-10-22,250.40366351214493
2021-10-23,264.9814812175397
2021-10-24,277.6051455482257
2021-10-25,279.76741516612884
2021-10-26,258.14530584656035
2021-10-27,278.1552036641096
2021-10-28,285.722217558016
2021-10-29,267.31127994040907
2021-10-30,281.92087947686167
2021-10-31,301.6475872229305
2021-11-01,310.983122763383
2021-11-02,278.2612942405491
2021-11-03,305.0810866999197
2021-11-04,302.1133131668236
2021-11-05,292.14778058723726
2021-11-06,316.51484632237737
2021-11-07,341.0270266887756
2021-11-08,346.4635047972058
2021-11-09,294.5940990266073
2021-11-10,321.5471470047938
2021-11-11,317.3902346747898
2021-11-12,307.1187384423749
2021-11-13,339.74877701197306
2021-11-14,381.9240711654112
2021-11-15,409.682504729213
2021-11-16,359.2832693974755
2021-11-17,390.6433500513103
2021-11-18,387.3851081557423
2021-11-19,370.5031533380176
2021-11-20,403.2059800928787
2021-11-21,438.70707905323655
2021-11-22,454.5568994529219
2021-11-23,421.1021729485737
2021-11-24,444.1738035461617
2021-11-25,450.76732879953937
2021-11-26,444.1607632963925
2021-11-27,495.9069978334899
2021-11-28,537.0167257796745
2021-11-29,565.7567721798175
2021-11-30,554.8119480464155
2021-12-01,575.9941864931104
2021-12-02,590.0209675442803
2021-12-03,572.2641232335453
2021-12-04,588.1111707896712
2021-12-05,618.6836195622541
2021-12-06,636.5814859358758
2021-12-07,620.1855803997175
2021-12-08,616.9334147906428
2021-12-09,610.7430087303135
2021-12-10,587.2800114372492
2021-12-11,584.8639625626352
2021-12-12,611.8858883195121
2021-12-13,617.5937498009713
2021-12-14,591.4719137282425
2021-12-15,584.9916575350625
2021-12-16,580.7922318182929
2021-12-17,561.4778400185727
2021-12-18,556.9837907882146
2021-12-19,580.1844121551875
2021-12-20,585.9671739894117
2021-12-21,555.2907407825855
2021-12-22,545.4698121068659
2021-12-23,537.9817267836146
2021-12-24,486.0938754710737
2021-12-25,484.1203266772899
2021-12-26,487.8188688777424
2021-12-27,470.271134860852
2021-12-28,450.5472921179546
2021-12-29,435.02775715924736
2021-12-30,427.46151652620415
2021-12-31,382.7148240868169
2022-01-01,402.05183041948976
2022-01-02,429.878066416582
2022-01-03,426.3718335457837
2022-01-04,412.2288922512364
2022-01-05,417.47900614099945
2022-01-06,412.34360622591976
2022-01-07,368.4097964613684
2022-01-08,474.4187704385237
2022-01-09,565.7947788741219
2022-01-10,622.182937608635
2022-01-11,641.3318533320338
2022-01-12,729.1154555740634
2022-01-13,858.0618191083108
2022-01-14,1092.4288374825676
2022-01-15,1296.9271261798835
2022-01-16,1533.5540604477792
2022-01-17,2119.862858611584
2022-01-18,2537.464169515455
2022-01-19,3147.0029155861394
2022-01-20,3810.8819288310947
2022-01-21,4459.193933771134
2022-01-22,5122.543585500018
2022-01-23,5440.433285579925
2022-01-24,6192.372203361171
2022-01-25,6934.932540282191
2022-01-26,7111.705828740283
2022-01-27,8026.417605074689
2022-01-28,8605.787522937924
2022-01-29,8541.482495276912
2022-01-30,9015.507390493323
2022-01-31,9236.117931990817
2022-02-01,9373.663862492724
2022-02-02,9072.606483060812
2022-02-03,8062.25814100276
2022-02-04,7486.684327944277
2022-02-05,5620.287990396372
2022-02-06,4240.13316292523
2022-02-07,3698.7327035042786
2022-02-08,2875.257386755399
2022-02-09,2315.3181655634303
2022-02-10,1834.7071352364815
2022-02-11,1414.5868242095166
2022-02-12,1146.696179069971
2022-02-13,939.4638952208306
2022-02-14,843.878469236146
2022-02-15,691.865345666447
2022-02-16,549.4512585651586
2022-02-17,418.18537791757933
2022-02-18,330.5474947930201
2022-02-19,237.834767335671
2022-02-20,181.4600348218703
2022-02-21,171.03009512932147
2022-02-22,143.13672432534764
2022-02-23,104.52153891729779
2022-02-24,109.52926252332051
2022-02-25,126.61264549259711
2022-02-26,106.26509920503575
2022-02-27,124.10184680817119
2022-02-28,148.68315008905026
2022-03-01,142.2319116826133
2022-03-02,128.96908550446537
2022-03-03,118.11644386755353
2022-03-04,129.53114575015113
2022-03-05,112.63027381486002
2022-03-06,120.17718271172379
2022-03-07,139.56486659880974
2022-03-08,133.47649547170693
2022-03-09,107.07189479973987
2022-03-10,87.48936346686123
2022-03-11,80.63809819279429
2022-03-12,57.84591766344143
2022-03-13,57.31777655031309
2022-03-14,54.686304077879775
2022-03-15,54.32982795679339
2022-03-16,22.54956177291123
2022-03-17,14.926887124949998
2022-03-18,33.403506944833026
2022-03-19,25.971838356010583
2022-03-20,20.073880999983228
2022-03-21,23.508337473444517
2022-03-22,13.674865346662223
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,5.973049501310882
2022-03-26,5.046631968220043
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,6.922326745072912
2022-04-16,15.63727574059336
2022-04-17,2.348947212450448
2022-04-18,17.401279837143058
2022-04-19,17.86878547359203
2022-04-20,23.530791248332925
2022-04-21,25.518612685313503
2022-04-22,29.59799574002114
2022-04-23,37.04921005208181
2022-04-24,27.333913200557383
2022-04-25,38.838081318297476
2022-04-26,35.884127522697604
2022-04-27,39.31201669957824
2022-04-28,41.553381974997194
2022-04-29,45.17794463829317
2022-04-30,48.54787440177314
2022-05-01,37.94299303370666
2022-05-02,47.0047212206059
2022-05-03,44.54335367694353
2022-05-04,52.77206105057598
2022-05-05,52.059855953175465
2022-05-06,57.73281182063435
2022-05-07,60.28883077985866
2022-05-08,44.549315959070604
2022-05-09,51.99479787367464
2022-05-10,53.0902310158716
2022-05-11,60.310060351916356
2022-05-12,56.55931130376493
2022-05-13,56.42591566884239
2022-05-14,59.72135626403073
2022-05-15,43.21637066706128
2022-05-16,50.569653257548346
2022-05-17,48.83177392714875
2022-05-18,57.07101082698856
2022-05-19,53.132578815127836
2022-05-20,52.854554008302294
2022-05-21,57.74216803280015
2022-05-22,44.51299524883013
2022-05-23,53.68450483778634
2022-05-24,50.81141826001853
2022-05-25,55.26377806697463
2022-05-26,53.30786491756926
2022-05-27,47.89278533539019
2022-05-28,55.37823515928202
2022-05-29,43.610356116296536
2022-05-30,53.98036732755466
2022-05-31,53.62865829194395
2022-06-01,61.38393654536173
2022-06-02,57.67229816164212
2022-06-03,62.92212455408965
2022-06-04,66.46889520589028
2022-06-05,56.155362168925464
2022-06-06,75.65015743369801
2022-06-07,64.36148463520418
2022-06-08,70.92014967917281
2022-06-09,66.70103673557908
2022-06-10,73.02430172533664
2022-06-11,74.08391498731241
2022-06-12,59.55309357866898
2022-06-13,91.19689628017646
2022-06-14,70.2796413931459
2022-06-15,83.28389959295949
2022-06-16,75.77183272210166
2022-06-17,84.7005043581391
2022-06-18,87.63056253060162
2022-06-19,66.54226315496363
2022-06-20,143.47366046525374
2022-06-21,77.45389936814706
2022-06-22,82.90630875459314
2022-06-23,79.76782812374887
2022-06-24,90.06158023290614
2022-06-25,130.01389653902524
2022-06-26,82.95845305063307
2022-06-27,236.94709030464793
2022-06-28,106.96774249548477
2022-06-29,197.2476322110329
2022-06-30,210.37428536291182
2022-07-01,355.4339983575435
2022-07-02,524.9500163802313
2022-07-03,652.3753603364868
2022-07-04,975.2711504168644
2022-07-05,831.8637451037603
2022-07-06,1006.7939735561887
2022-07-07,1029.4934354952077
2022-07-08,1299.8016164949984
2022-07-09,1600.3570163046875
2022-07-10,1700.6623562988011
2022-07-11,1888.967061295402
2022-07-12,1845.377302246062
2022-07-13,2089.545947284866
2022-07-14,2134.6981384618825
2022-07-15,2342.548032337215
2022-07-16,2445.9081786633988
2022-07-17,2300.516475216941
2022-07-18,2357.4884678150997
2022-07-19,2174.054391959573
2022-07-20,1976.0233284875721
2022-07-21,1710.8575463339655
2022-07-22,1699.0009707584315
2022-07-23,1503.3523973722783
2022-07-24,1290.0785915812132
2022-07-25,1231.68750165004
2022-07-26,1055.1497897608047
2022-07-27,913.3222290694351
2022-07-28,748.3311639233971
2022-07-29,694.4645967200665
2022-07-30,621.4377247721249
2022-07-31,512.3047605678397
2022-08-01,462.4684508232744
2022-08-02,391.6999260320194
2022-08-03,334.1556216159735
2022-08-04,271.66258068522495
2022-08-05,255.5550944436098
2022-08-06,228.88756838994289
2022-08-07,194.9353829962679
2022-08-08,193.05560061668575
2022-08-09,128.05218756947926
2022-08-10,115.18442036357072
2022-08-11,54.01683644371905
2022-08-12,49.42508101083952
2022-08-13,53.744735615029924
2022-08-14,47.91626232953401
2022-08-15,53.4622471979124
2022-08-16,33.711199688196324
2022-08-17,34.392974893402524
2022-08-18,24.176840360784375
2022-08-19,25.581946836662663
2022-08-20,31.887440194791974
2022-08-21,27.865679473201954
2022-08-22,25.664724792243273
2022-08-23,12.786554176157804
2022-08-24,15.476400579632754
2022-08-25,11.311066672493673
2022-08-26,14.185818840945842
2022-08-27,21.605304514776552
2022-08-28,20.74485022912801
2022-08-29,20.544587758820274
2022-08-30,15.568515625044062
2022-08-31,23.99903442836778
2022-09-01,19.867474085479007
2022-09-02,21.5540831432725
2022-09-03,27.924830372706857
2022-09-04,25.449654179129094
2022-09-05,29.94710250534915
2022-09-06,26.78983583137447
2022-09-07,34.921940295481804
2022-09-08,28.003121499555586
2022-09-09,31.86255612184507
2022-09-10,36.156830475016655
2022-09-11,31.063370600681132
2022-09-12,34.28575807712024
2022-09-13,31.788184427643717
2022-09-14,37.956174811486456
2022-09-15,33.748638565570126
2022-09-16,35.22975548364808
2022-09-17,35.66177019569807
2022-09-18,33.0809137192108
2022-09-19,36.76821219756151
2022-09-20,38.10335740659901
2022-09-21,42.42909837428004
2022-09-22,37.13687804949416
2022-09-23,36.044308803266425
2022-09-24,36.87842404978054
2022-09-25,34.22994609971177
2022-09-26,39.10544103247164
2022-09-27,39.00078077700757
2022-09-28,45.788231268047014
2022-09-29,41.79409619779103
2022-09-30,40.704903778359636
2022-10-01,39.599749164024104
2022-10-02,36.26895697747603
2022-10-03,40.97352920279158
2022-10-04,44.65378707942284
2022-10-05,51.587432660183914
2022-10-06,49.3372727254511
2022-10-07,48.88902481189108
2022-10-08,47.0830139202371
2022-10-09,43.20879761441529
2022-10-10,50.786723722555294
2022-10-11,51.69028831146549
2022-10-12,57.711925090423016
2022-10-13,52.67780463730009
2022-10-14,52.202612656516756
2022-10-15,51.921077752083725
2022-10-16,50.40436642478225
2022-10-17,56.68774301885524
2022-10-18,57.488614819084155
