data,Obitos_DataOcorrencia_Min,Obitos_DataOcorrencia_Max
2021-11-24,5.812850085144463,5.947484428992721
2021-11-25,6.727614914063688,6.911397491754934
2021-11-26,6.522686724844832,6.684819904605931
2021-11-27,6.71468173284872,6.901643052734153
2021-11-28,6.189112872139507,6.34357027904579
2021-11-29,6.262058840534358,6.387351173191864
2021-11-30,6.335312694415223,6.489388847948617
2021-12-01,6.501202275200074,6.64476662050454
2021-12-02,7.401689703272025,7.52906511630249
2021-12-03,6.822226763866032,7.017544898135652
2021-12-04,6.994863529076953,7.120141145794492
2021-12-05,6.549492195837768,6.722641188585469
2021-12-06,6.902013718825726,7.013818560567945
2021-12-07,7.117435571324218,7.27890579347197
2021-12-08,7.037998991381243,7.18996697816172
2021-12-09,7.7790276228975195,7.911156658646577
2021-12-10,6.919548932663931,7.052873114202349
2021-12-11,7.0539819628911165,7.226294669872842
2021-12-12,6.589461926407338,6.774792875300335
2021-12-13,6.890020432953832,7.076140145008045
2021-12-14,7.065204309102317,7.217680525150878
2021-12-15,7.232054604278782,7.385370627436126
2021-12-16,8.262507685935283,8.460267806011132
2021-12-17,7.582370556288321,7.781277935252722
2021-12-18,7.686148376679832,7.860227464746566
2021-12-19,7.18383008043412,7.366407736758054
2021-12-20,7.620716710060949,7.753875403152914
2021-12-21,7.504175251506462,7.673483865396215
2021-12-22,7.498431441830583,7.635706164467491
2021-12-23,8.116805241440227,8.242621592617676
2021-12-24,7.1244053296421965,7.3234543893218
2021-12-25,7.174208643289187,7.3249241532336935
2021-12-26,6.60399107604997,6.783238585263001
2021-12-27,7.097970219511743,7.3399559110605255
2021-12-28,7.158121757590027,7.286122631172124
2021-12-29,7.03448047019302,7.217901439667265
2021-12-30,7.931225263710299,8.108068453388382
2021-12-31,7.399474680577488,7.621079906680311
2022-01-01,7.839440770207879,8.029474695646153
2022-01-02,7.233206408874323,7.42807054005186
2022-01-03,7.764707990464827,7.8955750866875
2022-01-04,7.906827267582265,8.103993238003994
2022-01-05,8.254922905032931,8.407354960527355
2022-01-06,8.980838145164297,9.163531167260885
2022-01-07,8.55426895346222,8.728777043445987
2022-01-08,9.138660218020354,9.363133495356804
2022-01-09,8.906978672343307,9.077364086222657
2022-01-10,8.586860264318437,8.749105329822044
2022-01-11,8.924559998843641,9.101796096952839
2022-01-12,8.82120411885691,8.994637981725647
2022-01-13,10.150652723304095,10.276789520740978
2022-01-14,8.966362714931176,9.10729280522755
2022-01-15,8.54624942158773,8.695707158973855
2022-01-16,8.70583696236209,8.890158607798949
2022-01-17,8.427910834494888,8.54210926724912
2022-01-18,9.0104686510891,9.136264939053637
2022-01-19,8.927390739705706,9.085602943138683
2022-01-20,10.659890908955555,10.86047341270719
2022-01-21,10.343855606916664,10.49590789662435
2022-01-22,11.762486104690485,11.958850631955244
2022-01-23,12.422359310915564,12.595741052497166
2022-01-24,15.332090188665534,15.564099613795081
2022-01-25,17.54495268843677,17.73408005037949
2022-01-26,20.443217387889387,20.75955478520757
2022-01-27,24.983561673874934,25.27474614745919
2022-01-28,29.82846435934701,30.34876722804805
2022-01-29,36.23861994285797,36.6918375959799
2022-01-30,40.82327172735043,41.342608295512974
2022-01-31,47.09765375084848,47.5888886931322
2022-02-01,51.61825948849588,52.22004188953372
2022-02-02,56.769730340161836,57.33654884295002
2022-02-03,59.790663917945395,60.727984460195934
2022-02-04,61.8209289515678,62.77198056020825
2022-02-05,62.13883026978145,62.817176248676915
2022-02-06,62.10923391663762,63.03673453688662
2022-02-07,60.32057059644282,61.158244191751635
2022-02-08,55.38223066678921,56.45424896476472
2022-02-09,50.272074290946186,51.415071372021664
2022-02-10,43.82700278156721,45.30295617781849
2022-02-11,37.77259735063646,38.91051663693736
2022-02-12,32.002243769208135,33.11776834104875
2022-02-13,29.81565525183097,30.602914439497596
2022-02-14,27.330805124020007,28.169956947118415
2022-02-15,24.927672499660055,25.72242378756663
2022-02-16,22.996095797151312,23.6005173217971
2022-02-17,21.97239348836484,22.456658471720996
2022-02-18,21.624941801852835,22.010772978426317
2022-02-19,21.81456539454517,22.09773676448887
2022-02-20,21.246979585751085,21.56173594157376
2022-02-21,21.609900612785157,21.883055303706854
2022-02-22,20.916757068379482,21.142635338939623
2022-02-23,20.25451928963668,20.451992730752934
2022-02-24,19.807346418541893,19.980334547656643
2022-02-25,18.869330372147815,19.00812825446138
2022-02-26,18.86772261466413,19.036424127112895
2022-02-27,18.937025519258718,19.106730798008677
2022-02-28,18.590712373196205,18.696641538986576
2022-03-01,17.770123766784046,17.906345960528206
2022-03-02,16.513535449643378,16.68049162301861
2022-03-03,14.703542016131651,14.876821882051923
2022-03-04,13.653363718803952,13.783433858732952
2022-03-05,13.327305295956759,13.450165346473455
2022-03-06,12.839469111990145,12.9801557793467
2022-03-07,12.197392155541946,12.345232952926983
2022-03-08,10.768627674569204,10.957858474354138
2022-03-09,9.48053133169027,9.66425006837335
2022-03-10,7.746038156595424,7.891941959264328
2022-03-11,6.899888945861128,7.097930453572989
2022-03-12,7.369049443649808,7.557696899205921
2022-03-13,6.938275567843541,7.09099501184594
2022-03-14,6.4560256453132885,6.591585227428027
2022-03-15,5.8717043934109245,6.008930678873719
2022-03-16,5.094287008215098,5.204329508909401
2022-03-17,4.297154152844824,4.391514855229893
2022-03-18,3.874906452614946,4.004187804468396
2022-03-19,4.332827029926367,4.448121316812083
2022-03-20,3.9769499444947027,4.077610866436475
2022-03-21,3.9248449057241883,4.014953380181344
2022-03-22,3.6726842679063996,3.754755362103211
2022-03-23,3.081586530614687,3.177050155864459
2022-03-24,2.3737149377548765,2.4601527750323786
2022-03-25,1.9088021871741734,1.9854966014827837
2022-03-26,2.6767520860585345,2.7791304338078247
2022-03-27,2.2066765819696,2.2944847907345918
2022-03-28,2.4269323220596,2.5115308042740994
2022-03-29,1.3308984200982785,1.4368843813116043
2022-03-30,1.454725978019958,1.5800639653708384
2022-03-31,0.5419045068386744,0.6633690475871071
2022-04-01,0.5386854152360376,0.6921732608711316
2022-04-02,1.369462234099725,1.4952923031989724
2022-04-03,1.0154920927835815,1.1867924398417424
2022-04-04,1.2415070512973205,1.3945880593457622
2022-04-05,0.37496166561928884,0.549330415702501
2022-04-06,0.5273373291705564,0.6977023738316409
2022-04-07,0.0,0.0
2022-04-08,0.0,0.13910376385563503
2022-04-09,0.48101599989576405,0.7457424380781428
2022-04-10,0.13468796666510224,0.3074679278755283
2022-04-11,0.4831501348972192,0.5999755132453664
2022-04-12,0.0,0.0
2022-04-13,0.0,0.0
2022-04-14,0.0,0.0
2022-04-15,0.0,0.0
2022-04-16,0.0,0.0
2022-04-17,0.0,0.0
2022-04-18,0.0,0.0
2022-04-19,0.0,0.0
2022-04-20,0.0,0.0
2022-04-21,0.0,0.0
2022-04-22,0.0,0.0
2022-04-23,0.0,0.0
2022-04-24,0.0,0.0
2022-04-25,0.0,0.0
2022-04-26,0.0,0.0
2022-04-27,0.0,0.0
2022-04-28,0.0,0.0
2022-04-29,0.0,0.0
2022-04-30,0.0,0.0
2022-05-01,0.0,0.0
2022-05-02,0.0,0.0
2022-05-03,0.0,0.0
2022-05-04,0.0,0.0
2022-05-05,0.0,0.0
2022-05-06,0.0,0.0
2022-05-07,0.0,0.0
2022-05-08,0.0,0.0
2022-05-09,0.0,0.0
2022-05-10,0.0,0.0
2022-05-11,0.0,0.0
2022-05-12,0.0,0.0
2022-05-13,0.0,0.0
2022-05-14,0.0,0.0
2022-05-15,0.0,0.0
2022-05-16,0.0,0.0
2022-05-17,0.0,0.0
2022-05-18,0.0,0.0
2022-05-19,0.0,0.0
2022-05-20,0.0,0.0
2022-05-21,0.0,0.0
2022-05-22,0.0,0.0
2022-05-23,0.0,0.0
2022-05-24,0.0,0.0
2022-05-25,0.0,0.0
2022-05-26,0.0,0.0
2022-05-27,0.0,0.0
2022-05-28,0.0,0.0
2022-05-29,0.0,0.0
2022-05-30,0.0,0.0
2022-05-31,0.0,0.0
2022-06-01,0.0,0.0
2022-06-02,0.0,0.0
2022-06-03,0.0,0.0
2022-06-04,0.0,0.0
2022-06-05,0.0,0.0
2022-06-06,0.0,0.10000758165392604
2022-06-07,0.0,0.0
2022-06-08,0.0,0.0
2022-06-09,0.0,0.0
2022-06-10,0.0,0.0
2022-06-11,0.0,0.0
2022-06-12,0.0,0.0
2022-06-13,0.0,0.0
2022-06-14,0.0,0.0
2022-06-15,0.0,0.0
2022-06-16,0.0,0.0
2022-06-17,0.0,0.0
2022-06-18,0.0,0.0
2022-06-19,0.0,0.0
2022-06-20,0.0,0.0
2022-06-21,0.0,0.0
2022-06-22,0.0,0.0
2022-06-23,0.0,0.0
2022-06-24,0.0,0.0
2022-06-25,0.0,0.0
2022-06-26,0.0,0.0
2022-06-27,0.0,0.1096863406173462
2022-06-28,0.0,0.0
2022-06-29,0.0,0.0
2022-06-30,0.0,0.0
2022-07-01,0.0,0.006477007491384811
2022-07-02,0.0,0.14684016100743105
2022-07-03,0.05441871442767364,0.22303717055324682
2022-07-04,0.5689349725077792,0.7482945054113903
2022-07-05,0.2634170614759782,0.435088399850967
2022-07-06,0.07069408991047786,0.2287006917481853
2022-07-07,0.3799726810686725,0.5716060065592895
2022-07-08,1.1776002554221452,1.370765052177149
2022-07-09,1.3010420441037005,1.4668633585849782
2022-07-10,1.3317800654184064,1.5551289195014564
2022-07-11,1.9624682502793156,2.1557039572023307
2022-07-12,1.8225292549256507,2.0097290377399326
2022-07-13,1.6871992583235618,1.8921998471254133
2022-07-14,2.9429624002192845,3.1585305164300217
2022-07-15,3.5953746184698225,3.7984859425723125
2022-07-16,3.496112065737476,3.7325628192201603
2022-07-17,3.8567556342223224,4.21897196464184
2022-07-18,4.273318255410823,4.509890448339585
2022-07-19,4.097970521576686,4.285618707641546
2022-07-20,4.548904222162227,4.928185968987707
2022-07-21,5.013440155288068,5.353601316835983
2022-07-22,4.8062869786396325,5.0802504784356195
2022-07-23,4.65831234384719,4.936371464785503
2022-07-24,4.626775510146202,4.939185251034912
2022-07-25,4.644823817294706,4.879696920496086
2022-07-26,3.9578388918349097,4.264188483560028
2022-07-27,3.8279403119635305,4.116953139953104
2022-07-28,3.7685790734163347,4.106257571509792
2022-07-29,3.471677429539013,3.7430081256228718
2022-07-30,3.5546692160382287,3.883476951550661
2022-07-31,3.2782313995001466,3.543269435506048
2022-08-01,3.5111202689489702,3.8321892152286305
2022-08-02,2.9655616171695196,3.211556625080663
2022-08-03,2.8404261262253114,3.1277317189983913
2022-08-04,2.1175692810120057,2.4584680177502376
2022-08-05,2.0489761019004975,2.3391081741430293
2022-08-06,2.2333908874174337,2.4811083720650977
2022-08-07,1.7431944257239225,2.01758842877408
2022-08-08,2.189103821562298,2.5113095740323823
2022-08-09,1.375583929920608,1.7129620352205477
2022-08-10,1.2273900948789596,1.5561679546570177
2022-08-11,0.6895619262329497,0.9931418263988749
2022-08-12,0.9086737018001304,1.2421123636159754
2022-08-13,1.2378204234859878,1.4638411471376835
2022-08-14,0.9512332078758156,1.2089751602680465
2022-08-15,1.1853819676673165,1.3700371852365185
2022-08-16,0.48234089547625547,0.6977065247325951
2022-08-17,0.4219370900382317,0.6865126823826018
2022-08-18,0.0,0.0
2022-08-19,0.0,0.20537694374943188
2022-08-20,0.7408341779901729,0.9528036659617083
2022-08-21,0.35916352951747993,0.5651407514119662
2022-08-22,0.8242087510911486,1.0162847269490536
2022-08-23,0.0,0.12286643625146765
2022-08-24,0.0,0.0
2022-08-25,0.0,0.0
2022-08-26,0.0,0.0
2022-08-27,0.0,0.0
2022-08-28,0.0,0.0
2022-08-29,0.0,0.009045207274325973
2022-08-30,0.0,0.0
2022-08-31,0.0,0.0
2022-09-01,0.0,0.0
2022-09-02,0.0,0.0
2022-09-03,0.0,0.0
2022-09-04,0.0,0.0
2022-09-05,0.0,0.0
2022-09-06,0.0,0.0
2022-09-07,0.0,0.0
2022-09-08,0.0,0.0
2022-09-09,0.0,0.0
2022-09-10,0.0,0.0
2022-09-11,0.0,0.0
2022-09-12,0.0,0.0
2022-09-13,0.0,0.0
2022-09-14,0.0,0.0
2022-09-15,0.0,0.0
2022-09-16,0.0,0.0
2022-09-17,0.0,0.0
2022-09-18,0.0,0.0
2022-09-19,0.0,0.0
2022-09-20,0.0,0.0
2022-09-21,0.0,0.0
2022-09-22,0.0,0.0
2022-09-23,0.0,0.0
2022-09-24,0.0,0.0
2022-09-25,0.0,0.0
2022-09-26,0.0,0.0
2022-09-27,0.0,0.0
2022-09-28,0.0,0.0
2022-09-29,0.0,0.0
2022-09-30,0.0,0.0
2022-10-01,0.0,0.0
2022-10-02,0.0,0.0
2022-10-03,0.0,0.0
2022-10-04,0.0,0.0
2022-10-05,0.0,0.0
2022-10-06,0.0,0.0
2022-10-07,0.0,0.0
2022-10-08,0.0,0.0
2022-10-09,0.0,0.0
2022-10-10,0.09540883231800737,0.22837149322804073
2022-10-11,0.0,0.0
2022-10-12,0.0,0.0
2022-10-13,0.0,0.0
2022-10-14,0.0,0.0
2022-10-15,0.0,0.0
2022-10-16,0.0,0.0
2022-10-17,0.20614234048164456,0.33639905958916655
2022-10-18,0.0,0.0
2022-10-19,0.0,0.0
2022-10-20,0.0,0.0
2022-10-21,0.0,0.0
2022-10-22,0.0,0.0
2022-10-23,0.0,0.0
2022-10-24,0.008069486494376804,0.14945195343800927
2022-10-25,0.0,0.0
2022-10-26,0.0,0.0
2022-10-27,0.0,0.0
2022-10-28,0.0,0.0
2022-10-29,0.0,0.0
2022-10-30,0.0,0.0
2022-10-31,0.0,0.0
2022-11-01,0.0,0.0
2022-11-02,0.5468803727076732,0.7086969412730577
2022-11-03,0.0,0.0
2022-11-04,0.2192181452450346,0.3649116618935924
2022-11-05,0.2986758225380373,0.43599008044288523
2022-11-06,0.41265645472784435,0.537888449392859
